-0.0694839403299649,0.00547253133121251,-0.0187397384470528,0.153109082734931,-0.256715750000316,-0.204428266058386,-0.172932680970079,0.052913782610256,0.0203924528041021,-0.0996925193318937,0.120675291999854,0.0514558506029669,-0.146970214181516,0.219692786316863,0.082989808370791,0.211292483726512,0.00525013280269517,0.120807978480192,0.273289652100238,-0.0630628254624049,0.0603218697184916,0.0927343416090081,0.0716610968152133,-0.286639745247802,-0.252146083742856,-0.0426180325805216,-0.276600468696288,-0.134581625907322,0.0992647417660761,-0.233382182566481,-0.124134126667113,0.259235533067184,0.146492146055425,0.253814329564439,0.104491013951551,-0.0282820658723125,-0.215568892141274,0.226603731190481,-0.103202077018421,-0.215528123348471,0.0431761723581646,-0.247402614781134,-0.187796381009016,0.258258327624148,0.096656680649507,0.0654857811049615,-0.246112543930705,0.108297750786036,0.154168795470091,-0.162225314643522,0.20485977657418,-0.161501580277744,-0.0156144415947842,-0.0602134718045679,0.290533825336111,0.125396842686143,0.081494394926251,-0.170281371619064,0.091545653626407,0.0782001400275032,-0.166002721217181,-0.140987362663118,0.0425698721348995,0.0997433226369709,0.22532067486288,0.267520369217673,-0.208115877628399,0.133651596662932,-0.160736293232685,0.0396155023126498,0.233683921316484,-0.023539327885706,0.119498193618933,0.177879909613861,-0.13456984627228,0.122325105736023,0.235056369446743,-0.0256401749788101,-0.00793221023481364,-0.121191774451621
-0.174285117858965,0.279978884002372,-0.0844481877739886,0.107364476279152,0.143747072685111,0.166868925699377,-0.0683516796801178,-0.146905787084609,-0.181090963948699,-0.29621397796566,0.109311592667809,0.276550706401305,0.108212141802798,-0.125058431892942,-0.183668140635549,-0.260112282310738,-0.299764796438639,-0.11599470145785,0.0288556813958478,-0.291850217297366,0.00133898807752065,-0.075626091172766,-0.113981174320742,0.0825805754874665,-0.0498518563913899,-0.11805071308428,-0.0334180595776674,-0.139264838312693,-0.103813355831228,0.282422188886301,0.236161035852926,0.189565383091985,0.118389354570701,0.0593654748625852,-0.199252781144895,0.197310085603175,0.0509465627641894,-0.0748874955642609,-0.253152713899438,0.0791054386298676,0.0537709215814991,-0.107792069465957,-0.247156088920793,-0.11823795405377,-0.0650619861084273,0.257306529882881,-0.0662304631561176,-0.164727126346823,0.147592007810221,0.0397669983055762,-0.0903982740220823,0.0901273795418969,0.173656610194036,0.00909432145725212,-0.260220492699841,0.107128163342714,-0.121543381468512,-0.247050274707686,0.309027912321321,-0.0128705586477006,-0.273335374796453,-0.034613599610717,-0.155022918055106,0.193260079587203,-0.028668786462372,-0.0125639955966887,0.0731387988466124,0.080286614692352,-0.200667086625187,0.0514147555716495,-0.282468580060438,0.147880736198039,-0.106821281876186,0.234139661711006,-0.173834986566961,0.0199450294658403,-0.105351850938373,0.0143362889249437,-0.0687745617417285,-0.309031690037554
-0.239926691425843,-0.177152396573031,-0.133482886725937,0.221938588250686,-0.248286014802064,-0.116865025756827,0.0401787134084446,-0.206887163201218,-0.133045570606535,0.281067941347816,0.0328824250256351,0.0834104125275958,-0.112415450732892,-0.0610754151372647,-0.0202625236935768,0.151098951472599,0.177397167493514,-0.0451649348370666,-0.178406568444275,-0.0710631766514133,-0.0602279675120825,-0.0239655938243681,-0.194745652360556,0.0958787613001701,-0.288357180659628,-0.0612115004794149,0.0976179106734576,-0.175747811196992,-0.216403163029073,-0.0249639424218732,-0.0468703948482602,-0.173384840331369,0.171697535869012,0.249202828588214,0.138258115555996,-0.118820593497303,0.0438874928760459,0.175684360735875,-0.274919690776884,0.198811188802479,0.0263665636052893,0.122159755597129,0.0434399261880494,0.0330964979383383,0.212605062791018,0.106775573496101,0.0759398736011915,-0.151196963087261,0.254884158214994,-0.228332046731686,-0.170731815934925,0.259117118223949,-0.0258464693763254,0.0127056775886698,-0.106886645110972,0.158318534579224,0.191806638651896,0.120803431536424,-0.270134511407247,0.277551400920578,0.251068295151167,-0.073471414112083,0.15900910144738,0.202339133182501,-0.21993908130085,-0.0614516287783239,-0.100274064201878,-0.0806067283946374,0.185031407290322,0.135069772367842,0.0438444308442179,-0.105608779799914,-0.00363694219056027,0.0468071295559028,-0.10115407295597,0.0762315748614117,-0.177971967037241,-0.217114082588164,0.277642901359134,-0.234097210168639
0.0707218129449901,-0.0729295482496651,-0.186199438057738,0.0943737801435376,-0.0485022884993589,-0.0717154242723503,-0.224952618713222,0.108086151650334,0.0484558156146108,0.270397819503884,-0.0553841985477731,-0.127558598150584,-0.17524066849262,-0.168242439736239,0.124812776576271,-0.1435989443805,0.247331692181542,-0.0343032877800871,0.146122494217737,0.0819733866752573,0.097870778895722,0.0642867984269957,0.245494395226948,0.0797795648637497,0.0882874093858543,0.00180843145885541,0.0360944862498216,-0.271675317194003,0.232162685287051,0.104672228883994,0.125185397177349,-0.145090738900014,0.234680341102379,0.187379606583744,-0.197353392305987,0.229650028999321,-0.166850358181196,-0.0313900862711291,0.263825794689515,0.168390008874855,-0.222196397628004,0.0583194715233651,-0.128146369702184,0.0446702590731418,-0.105928119007379,0.157088463208355,-0.0833089360097716,0.0813451699062991,-0.0368586464083376,0.260480906318193,0.154483187617007,0.265832771324216,0.0809929517877806,0.187050425480712,-0.135206146251784,-0.262856260558949,0.0449522495019855,0.0626547265382662,-0.0487501652751754,0.146449667274793,0.249906847428851,-0.175806651476658,-0.053320358965957,-0.12659381048939,0.210346940681341,0.0507056553788274,0.271295849213013,0.251186476446262,-0.101779129729709,-0.138467494960411,-0.204838968597842,0.139580261960215,-0.0867485858418088,-0.215488344203055,-0.208355580225375,0.239521074202571,0.225192047411732,0.145909426102252,0.0953420763002442,0.199813578714885
-0.292458290592839,0.0992946945262743,0.0877885549801065,0.0128441563895243,0.114692252895392,0.252463995175942,0.0525725066231713,-0.233572988218317,0.121461349102326,-0.0673511539654695,-0.153333612046893,-0.130860381543804,0.154956906809224,-0.144656246929961,-0.255292777174853,0.154738116420442,0.0809900505944317,-0.0897798157374085,-0.0395317775887623,-0.0390250196190484,-0.000921317672557917,-0.180163904143621,0.0782603535756911,-0.169734452207698,-0.264666817329571,-0.124547948673262,-0.229960140577658,0.272542566046481,0.0701513337254138,0.0652853637856219,-0.0535452911806149,-0.034397901653044,-0.126837768228374,0.105000289589648,-0.0645062611898547,0.25785660593302,-0.254246880353735,-0.0285729344173466,-0.0520496127404641,-0.032241512353706,0.279046084763003,0.254657459270458,-0.0632416128217512,0.129944721791984,-0.178437567314648,-0.154067780942196,-0.122546095911014,0.105145400655287,0.21990581603629,0.0332665228398276,-0.209391453497875,0.200964004802428,0.0959484977006371,0.114567318531504,-0.210788668763157,-0.159475601219204,0.0132736308851376,-0.0216775899313429,0.0490211045491694,-0.244562057222956,-0.133425983085431,0.282518845812881,-0.186654051047947,0.106377816001255,0.26961949141378,0.131812537841251,-0.18208763219502,-0.134187207382526,0.00224147091697538,0.0755805368658268,-0.00864791600970897,-0.234532874437955,-0.168852356078676,-0.227213637541286,0.26358088631831,-0.00456171662646282,-0.247359535285168,-0.153547488921539,0.041351120428221,-0.274421548451021
-0.0300353499524874,0.130904725194551,0.121795372676423,-0.0782701839331925,-0.30012071988961,-0.246466401457179,0.111753482334258,0.147246399464048,-0.0393543770885802,-0.32814767416853,0.108125517195049,0.0818530024306299,-0.176660265804566,-0.160543086934487,0.035886233104923,-0.147724300012355,0.0646961549632361,0.0822416795594373,-0.106414176228232,-0.299763175573862,-0.0336967131372582,-0.0883988657442214,0.198941238565553,-0.0382772928788712,-0.178541422609845,-0.0599264407015312,0.0213409798650061,0.0863688600775764,-0.128472021137806,-0.113052910556623,0.285726086958814,-0.227585630282826,-0.182222465634383,0.022431306720649,0.125309999071007,0.138896168809709,-0.189708862510144,0.180983224926468,0.00356811455400561,0.140905301617367,0.15089716599327,-0.0400007082232462,0.279461211308286,-0.0219708326207699,0.171344688619971,-0.119590740505549,-0.0354149311159425,-0.0353196192508524,0.208900754164192,0.0786890095441489,-0.26294839192226,-0.0901617691214632,-0.165795358545643,-0.229492125793063,-0.0789709643604331,0.243275121705512,0.161246479670108,-0.157201142282718,0.057275857073595,-0.0715629117449698,-0.217475380587724,0.0243239110923646,0.0439001289820841,0.2171709286435,0.287693093539082,-0.176721881104925,-0.0573820371024493,0.206315487090036,-0.180051735644829,0.270035338163488,0.272367478374967,0.146327304656528,0.14728675711936,0.161226103866465,-0.110222354255697,0.309568868837462,0.0767943422130312,-0.146492190940483,0.117876761760555,0.00302711468570077
-0.0266483332542181,0.0844440522535566,-0.096169648304168,0.218474292030643,-0.244391131028557,-0.0748577627734959,0.137334782052722,0.00623666390704291,-0.250754284433443,0.268560185478985,0.0352057051971754,0.10422610666384,0.10761121252823,0.0256716035578755,-0.252272342544235,-0.279560558927783,-0.0676671534040621,-0.232215344110062,0.00405758013379026,0.019391179198196,-0.1221215029322,-0.093082693678179,-0.103256966489613,-0.182470404941357,0.205862443274433,0.207583932660173,0.00439014256573482,-0.103147796509185,0.192768836820755,-0.0168747501018318,-0.117697950230959,-0.0815442154340695,0.104031488702113,0.160118322165651,-0.261372151390912,0.196708973898783,-0.025920258122579,-0.0155129956044986,0.231425377369566,-0.15306641002398,-0.0772708572868068,0.214485485016935,0.00729134521477155,-0.238689242905945,-0.0604285674615837,0.181295038261202,0.0507083976854687,0.121833334215424,-0.0872126101639713,0.207947178463774,0.113027993730598,-0.175038462414576,0.0740108699535536,-0.0683794478099477,0.187781127924862,-0.113618107291959,0.182652871398328,0.167874526228422,0.197324438556282,-0.17590841469693,0.210581955261844,0.222482392808263,-0.096014225240348,0.0702325982016537,0.16765065819767,-0.121337420377719,0.260051183381275,-0.0222122430859467,0.257751663566592,0.148280696386461,-0.278040341081804,-0.201014837556026,0.0171581311093158,0.22527708915589,0.264888338009602,0.106026611762033,-0.236414723215137,0.0378690343199022,0.1313808055597,0.27686422514104
-0.27150418266172,0.148729816479818,0.263556728283247,0.309431254447061,0.234102692541891,0.149076704810935,0.181073356626183,-0.289168084749901,0.0424216570249287,-0.203189130824028,-0.142641278948755,0.0168094845932459,0.14612762203458,0.0617729896723416,0.0668105323912558,-0.0858370282722051,0.0992535927885157,-0.0378034481711797,0.141318010434659,-0.0970906716195101,0.0497251745587627,-0.257771476082965,0.23688753375759,0.0427654240633753,0.133871819636654,0.154664360371918,0.11812570967514,0.160725185143665,0.183989412420581,0.13489928137176,0.149003069976022,0.0578260263329533,0.234483830142627,-0.0386341528807423,-0.173689512971021,-0.0877797848962489,-0.265452692938677,0.162812402244969,0.187233651504906,-0.210967645609021,0.20410130874809,0.145160605819023,0.00401639480895657,-0.122383430922659,-0.136254753842456,0.193584055351541,0.221370355433478,-0.198915986746883,0.0849115313717646,-0.211929875284708,0.035570938064914,-0.0756297925964966,-0.0403736164996938,0.138249507112176,-0.157233960764451,-0.122433659927567,0.280714221256314,-0.17653301940768,-0.196584976989885,-0.280488279172365,-0.148222894511768,0.100052173898261,-0.0828668351352685,-0.0539899104581301,0.132067761326187,0.0741302525917608,0.106689214897772,-0.0948088798240434,-0.132027187793261,-0.0155877223940448,-0.10781910707617,-0.308397285204881,-0.251529516123941,-0.0416248342166189,0.000577744120752159,-0.255430471585716,0.195651336866606,0.151594979188985,-0.1575022595757,-0.228446315535215
-0.161006956682991,0.205641494988922,0.19765389287421,-0.118079097835224,0.0356680681202307,-0.134811060412742,0.114500156091506,0.149207782467168,0.162314335939033,0.135212582041856,-0.0894276026649646,-0.268551905089175,0.0128166576531062,0.0903577666061477,0.185262796697083,-0.210193062161535,-0.277544650649685,0.214091353752188,-0.0510120439285002,0.113473046808054,0.000496536894965024,0.172243646388683,0.091144210796421,-0.212402897837153,0.0590806580216833,-0.263432895074042,0.0694913753927115,0.191322536524196,-0.0676971148696236,-0.232109764520656,0.213560286486107,0.180083613518291,-0.131325064026875,0.214549380403089,-0.105105589679808,-0.176870667816617,-0.176130932226067,0.0588079038686773,-0.0968647198791534,-0.197931551855404,-0.270435535133341,0.0426710937680079,-0.117819523631396,-0.170643719242898,0.0595570099769249,-0.032879748733453,0.271184318843349,0.109886115873581,-0.233513167456332,0.224905519178072,-0.116892713803757,0.129875718837278,-0.0935608561228447,-0.27545232468495,-0.136039826457616,0.0278789963556441,-0.233156459058451,0.161308245288183,0.0591844087952758,0.0647636610795952,0.0639862060402812,0.261075224524183,0.213233292706024,0.21452510196583,0.101791491238843,0.0657406154988389,0.239244665429477,-0.104064210607869,-0.198737694543454,-0.138255751784855,0.14672819600831,-0.0516000429144404,-0.210279078426506,0.169336556541847,0.108070297134115,0.269044856703558,-0.00648914760191782,-0.0107272892678831,0.0979929463254578,-0.158680023382472
0.159456270781803,-0.146054949240267,-0.0765567326544334,-0.147635954880778,0.195224365398653,-0.178963637198366,0.149095751507739,0.194540663559909,0.129955981548124,-0.132240815121662,-0.181266982180311,-0.165145934788376,0.0528780833395856,-0.0241278542360946,0.225255458297177,-0.116434099180071,-0.139997866696136,0.00439519083793037,0.0444182373456999,0.214656035226382,-0.0283007517923694,0.0674885590439565,-0.191969942904056,0.263805494619804,0.228388073529392,-0.130082351042546,-0.116446080328179,-0.217271271015305,-0.166201261926241,0.143629189472765,-0.21489031593975,-0.135579406088203,0.0213112092874679,-0.226694882760184,-0.269490247411508,-0.0817111070207252,-0.206659317536346,-0.0934171434127165,-0.136778338517156,0.0393043227340602,-0.201029034949731,0.00413919674416637,0.0502289606631235,0.152763052589481,0.126513015097271,-0.172832668450332,-0.128076797360581,-0.142999857851521,0.296163324911257,-0.048503692596795,-0.129434665193249,-0.126755901320552,0.0452402640850909,0.190300379434969,-0.157978976066829,-0.183648029802047,-0.112849190144775,0.127032531480389,-0.0238533178278811,0.192746037201973,-0.217343356317609,-0.197655784840275,0.164671211170488,0.19104068301253,0.0846824100186108,-0.107328445192921,0.137183147433781,0.0110153523329193,0.030168737352649,0.142260013726625,0.192614973950291,-0.232138947033002,-0.155767656085502,0.234051133901909,-0.289872680048865,-0.18704622755636,0.1057379529472,0.0302687162178143,-0.169885611539474,0.149987527260021
-0.130441636391335,0.166679951527267,-0.158321084435133,0.205303385609886,-0.275368501232115,0.00206949372402829,0.110546738100689,0.122261361419895,0.225779249090356,-0.214027320048884,0.266034593336285,0.169313053074409,0.0190489252574683,0.0701695813573716,0.272055892520949,0.0545794528824426,0.0301008841784158,-0.143505352069349,-0.14354768210291,-0.0273910666335076,-0.0265941811670787,-0.0897254235289838,-0.0763258710110293,0.317643424658452,-0.23005717160016,0.132903000099289,0.116033983690389,-0.0365324131605875,0.296443990696957,-0.0290950798768642,-0.0189195652968974,-0.252843881599274,0.0713582680409183,-0.119164376153023,-0.101384265276888,0.154630437114438,0.060316803631707,0.173285129692892,0.231281898591842,0.0825452886404252,-0.131621948997348,0.148518261251378,0.0580436686807872,0.222775547823467,0.247672895033567,0.1309293314807,-0.0677013470369693,0.0989408988755873,0.299454624190838,0.0259489117681649,0.247121107226585,-0.144885925122437,0.0915970284100212,0.0165879877091338,-0.0126025936748471,0.149063115096114,0.253049530665123,0.254764513894794,-0.0758298699495265,0.186042456183571,0.176000544090164,-0.0942122723068811,0.0872732692790403,0.00620809244522802,-0.210721253991007,-0.247756652866693,0.286013701854621,0.0911586673192438,-0.115949248493575,0.0465932424016258,-0.160367082238311,-0.0796307360855249,-0.169344975395932,-0.150174423720976,-0.281939819519844,-0.0895797286513636,0.291236792361841,0.038272991999336,0.0691184453882054,-0.168041319922516
0.14634546433838,-0.22198255935249,0.230977740173749,0.0826797040208881,0.104083834004755,0.167605711071872,0.257907849408695,-0.199976026680192,-0.0945056936831971,0.0112212996367372,0.1095192751812,0.219553983711854,0.165436435842106,-0.120550650137488,-0.193676328170574,0.124205773633959,0.0303918750190526,-0.107929657475184,0.231398092346219,-0.0145760242922874,-0.07134791259078,0.152957845596374,0.113318719115701,0.238318076093144,0.0103983960421249,-0.151937636321044,-0.1095056354074,-0.246024813840185,0.110194261338038,-0.0735520324902667,0.189690330641482,0.260997792642624,-0.161555201585606,-0.00297153278104999,0.262327581500725,-0.144934160566898,-0.154602813922033,0.00914464981897737,0.121398248454073,-0.0965641745315286,-0.0631244212478132,0.130465751311614,0.0315139779667923,-0.0996772780574457,0.236085624357747,-0.0760337353780569,0.00580509495336257,0.0330704828406094,0.212854464287236,-0.068261919023732,0.059657096820925,0.275215426822575,0.014219885816611,0.201149091180565,-0.137663597331279,-0.272918245887726,0.0745261730118953,-0.167656051330949,-0.0693252403075426,-0.072254817768702,0.00816482607883232,-0.0676616250867782,0.113766576678257,0.21478323175951,0.176547877980572,-0.176388324521277,0.119279665297688,0.168127677293957,0.241413978332731,0.0426861207766582,-0.185101557891865,0.122398358090886,-0.210041855771968,0.21402465002448,-0.240270934052246,-0.192046857757954,0.235401858143752,-0.208636105001254,0.250507195557341,-0.100433346924655
-0.273552519867301,-0.206137864117653,0.0251440589504052,-0.15560990096603,-0.10616106137382,0.171045303877544,0.0183222564717888,0.0876589472965658,0.2201513011991,-0.105556142553999,-0.0161297384136707,-0.281239389186955,0.185657358748708,0.0586143248208844,0.184026113088876,-0.0246874426621185,0.193920880038665,0.152802550725727,-0.18865723045387,-0.240662628933656,-0.126646822817691,-0.199690270026455,-0.133048483458881,0.0299849714467756,-0.184336499179704,-0.111000882103923,0.231678415193477,0.140564810715446,0.0588145789439225,-0.0166489149083384,0.204683898994488,-0.0842789329559045,-0.126028636570907,-0.170328905672278,-0.0749393755753002,-0.0731533602256768,0.261950360236794,0.232001329206403,-0.0674711305674321,0.123071845365988,-0.259600728085709,-0.0297878269178829,-0.207355655568346,0.12671274487759,-0.136339135097571,-0.0690540296069765,0.187248646178734,-0.106543039784327,-0.217785032055609,-0.0536539004346275,-0.25327272075029,-0.205062965144821,0.201766827934959,-0.043496219913385,-0.0748208931513438,0.244956026919791,0.0949127148777448,0.27496997240069,0.126680211169018,0.0683957077235284,0.160394211660276,-0.0110759251272022,-0.164345624467675,-0.218715784722788,-0.0129277351791761,0.22052248295675,-0.00710009453387819,-0.130554811682511,0.252323359159556,0.195685912084001,0.146416095127228,0.0505003713124594,-0.0658770590014319,-0.188506922727122,0.0843804883890597,0.241269682594481,-0.257821561625412,0.170004872047762,-0.115433124749523,-0.146191556918
0.224001045990881,0.251870563543258,0.189951948042695,-0.00577847925059532,0.164680322181239,0.122513466584213,0.00232339763935561,-0.267291058654819,-0.0973245143780496,-0.0377847105211738,0.18044959979091,0.240843523112858,-0.16267253716214,-0.0658656618697378,0.0652542386410372,0.166633622322777,0.00515708536438066,0.095778421544247,-0.125936213102599,-0.083447732820405,-0.185295736073093,0.124512045325537,-0.141363132844998,0.0653437610383733,0.163232557229859,0.221624600801742,-0.256819913798441,-0.217022606679449,-0.0659016241671639,0.202513231319977,0.0505765211709928,0.00857297693876636,0.113896980566266,0.197509197887277,-0.0580752816571324,0.26382428242295,0.238885775791012,0.186622741682165,0.293498775204533,-0.275827361218545,-0.0477559285695573,0.162979552624763,-0.0440221606653018,0.177056510646435,0.057968938583299,-0.212749379148828,-0.256616333106739,0.056738970338994,-0.000960760823348468,-0.137570571048872,0.141928754421297,0.221037766807495,0.170802314272336,0.0338068150324969,-0.00158479074143176,0.0868934240822174,-0.130363003698522,0.0934199257386087,-0.0541365319349956,0.14059337807277,-0.116305195055399,-0.0782755696212661,-0.0778771876442318,-0.15167721986372,0.0168266025176315,0.15748564859038,-0.246917100615319,-0.185110191029096,0.224419931193912,-0.185467132224398,0.201339803598051,0.174147012059757,0.179564747111522,-0.241507912245594,0.222209768270673,0.178417961310784,-0.142011587062353,-0.209099490154976,0.0762169311032509,-0.265249270689289
0.0166270548594668,-0.0569329007674434,0.099444687256722,0.0288340291053938,-0.0619087592757579,-0.12882877266727,0.0639733288988777,-0.181470324654912,0.268358242966576,-0.115495304482978,0.0378743788466837,-0.112075663674612,0.0243992918784825,-0.238333455674869,0.130777492931424,0.28329362326746,-0.123074468623274,-0.153721903900363,-0.0339932071716785,-0.230994844104472,0.222393352290238,0.148810400015375,0.00229593026248618,0.0479072534285832,0.129757780936583,0.0845850248067446,-0.280623227528383,0.177189303233243,-0.0226445979770326,-0.129844369435197,0.278041603123809,0.017687993752806,0.171509796112379,0.193508335863867,-0.134852492574739,0.262025365066668,-0.0949399038409056,0.248005302614849,0.11967253470262,-0.130656620319388,0.172908800965932,-0.0203363923880535,-0.201265843957161,0.131597072960297,0.156868972908116,-0.181453757783882,0.234610382716164,-0.0372109941956023,0.235811936956681,0.0113965924004648,-0.0434532749611883,0.24011348858675,0.276881665641674,0.158070493845164,0.166691111266103,0.258589971354619,0.175023263535278,-0.00333736986113136,0.209524330638395,0.208919727596755,-0.0148765458395046,-0.0127227100857448,0.192562839069267,-0.0756854716134827,0.232715552184884,-0.138169400292093,-0.156046369748077,0.170772851970485,0.252549057638262,-0.229565338138274,-0.178557952369097,-0.129395871116719,-0.193233833372463,-0.084742617026512,0.115395061125876,0.129011008661642,-0.228878777491465,-0.0595009507683816,0.0261924774278211,0.0430289014184133
0.11843998868326,-0.0975171423044188,-0.155773598191231,0.0793001923790572,-0.0601898707023786,-0.264511867105739,-0.103223515509361,0.00419656331803565,-0.197954080817267,0.24224830241116,0.133442232270607,0.160939745867026,0.159221253968014,0.0449081437593542,-0.193590728616899,-0.16462760994438,-0.245095464170157,0.144569745852121,0.110170769830411,-0.208136050621361,-0.0703719401355523,-0.145790163929459,-0.0568242899892799,-0.0828742698403673,-0.118602151508002,-0.00766057605713173,-0.17846289381122,-0.279104535834682,0.0240774283248393,0.0366385118289902,0.31820524855797,0.0575398695421108,-0.0692370198439917,0.0202215929922766,-0.168483903188713,-0.0545507771831398,0.186745080230981,0.082215578664216,0.229427497595912,0.125114800430202,0.0781982438982544,0.0832907256421593,0.213325170632993,-0.189429321738988,0.160108065279847,-0.0552650795262904,0.170243697569545,0.148183701214151,0.28179442731205,-0.0778224248679036,-0.037752853253494,-0.218468060640901,0.0979865993762775,0.163031161376373,-0.150774039079027,0.0606066421285291,0.243872810983217,-0.159988304705258,0.0637372358630603,-0.0678069234235741,0.0476814838400379,0.262982017138655,0.311096954369201,-0.242213363625246,-0.0949393823323888,0.2560896697893,0.125893322820482,-0.0644499134037961,-0.130637465105529,-0.130166633797993,0.150317376398139,0.146211067950786,-0.0907781265873735,0.120150160256736,0.108755798659198,0.00340819082446644,-0.193367730693825,-0.275844053428798,-0.250855778819661,-0.229937229581211
0.0861940927669969,-0.160513909257789,-0.24460776998817,0.101413428894981,0.180683839669363,0.201615999998403,-0.194756130326464,0.279368410864526,-0.0856257409686898,-0.0447964242930564,-0.202978811609871,-0.335410448314204,-0.140799360631265,-0.0229199876347441,0.0188607659719084,-0.0216253364597581,0.0087762123377453,-0.0323237605025032,-0.102388584944937,-0.0339142370735475,-0.0116353524107966,0.0203585258625545,-0.0487935379769389,0.083983417194111,-0.0238410433350899,-0.152206234915641,0.151311114117931,0.291837605156903,0.0391517409532331,0.0565450925494447,0.314493279902433,0.261015932253799,0.143364317454995,-0.319055521627705,-0.00821277964729965,0.119535697878736,-0.0953105956846739,-0.239936802618882,-0.206129549565056,-0.176943802560996,0.146821332834531,0.106368769733691,0.0792528994248383,-0.207015319008947,0.342506606453424,-0.244709665262189,-0.235723343659283,-0.146432026960773,-0.0610750389106745,0.210133534121039,-0.0740429616200256,0.13804924691173,-0.015317852041919,0.186863777521818,0.119555749789269,-0.200032245472612,-0.171958559562606,0.0496963363336318,-0.0403730244091902,-0.175714330543685,0.298440184034398,0.209488541385616,0.0182774038758352,-0.0802368204012711,0.0498441375952649,0.23490289647571,0.108569454322723,-0.237666246038319,0.0206279406123137,-0.286083469530911,-0.0400586274687212,-0.0972694405072963,0.0159593078392465,0.210616065627095,-0.0821834586355858,0.0886670508207264,0.0311874174192082,-0.275635033534036,0.0659823909088046,-0.024014223430079
-0.247903936796744,0.0932609928670809,-0.170950686748333,0.245581578957849,0.126378159305112,-0.115595953301171,0.151231355317939,-0.189623102104921,0.116383003412994,-0.0380081561062196,-0.16760289680829,-0.152895574965086,0.272112758551869,0.190869888279501,-0.138620320852825,0.186658130265358,0.122188080998316,0.303178143542211,0.0634061224319983,0.102953508792901,0.211432944356813,-0.0119724122224329,0.183620646831845,0.279843177858966,0.00633671483056539,-0.145280562636531,-0.235464000229414,-0.145416985892062,0.0431781545147944,0.318578722774048,0.134109943543534,-0.0141793677635217,-0.1264191508332,0.114686840308168,0.0608485917133653,0.0596100298743236,-0.0528801157572124,-0.161514550794636,-0.153574350393605,0.0847279331187288,-0.213348130837375,-0.0869814449015621,-0.328183588241009,-0.117535790023892,-0.0866476005896226,-0.0925893922914188,0.286306733248873,0.123183475319585,0.0240437587107745,0.0487379232271294,-0.275217361408142,-0.0886401079617949,-0.0575023697752958,0.00790657114440468,-0.262914841736597,-0.0344386039445412,-0.100485149402699,-0.15790673843206,-0.236806700593847,0.204204143239197,0.207942291082644,-0.0061525043228862,-0.294339374078496,-0.317055295318512,-0.166388908239138,0.167531089499051,-0.115694676862015,0.0259545228571821,0.211762405232083,-0.00924499851057098,0.12105910484518,0.110765469366961,-0.028637041208293,0.130614332765343,0.0590690923513588,0.198209070424131,0.0929274081943989,-0.194512310776917,0.119631648932817,0.0274229674312755
-0.0908480951158743,0.156570275615127,0.235944977839928,-0.211873436690045,0.0189610827111442,0.0949194742635274,-0.194440188504584,0.0798085510191067,-0.0427381528889036,0.221007016764217,0.175159422304977,0.224975054467478,-0.104281980556047,-0.271791443609244,0.109929402525686,-0.179815941682343,0.197365811465129,-0.240545562052926,0.0816029661525389,-0.0220998416630504,-0.0908166534178794,0.122686894523765,0.139983119911266,-0.0434109166897414,0.269413372008531,-0.0661770315183514,0.106943340750652,-0.101435147580791,0.139227716948368,-0.177219153182626,-0.0497081690304685,-0.191891807725285,0.169960201202182,-0.273077198430073,-0.209040844745998,-0.0794280706148703,-0.130041933138468,0.10323534198401,-0.144925766450902,-0.144858886608904,0.17238292843228,0.073430616905275,0.199604738519788,0.26593554986076,-0.249113164139291,-0.0030001853545455,-0.213001583497543,-0.10732611975599,0.105720290140726,-0.278254370805471,-0.0370125352398256,-0.207800022004679,0.235453559938773,0.114988078582539,-0.0901597092384174,-0.0477447993483983,-0.0992309925961035,-0.00714738066956684,0.0493027433133328,-0.244627080392775,-0.217592478011201,-0.0735064263210397,0.10405221564612,0.177689651149948,0.23808346245742,0.233391710806977,0.221917475493397,0.0835905084391328,-0.225777420857899,0.0319030021024206,0.262485261244627,-0.104605421009421,0.200256480583167,-0.12853105321049,0.0850341606406957,-0.131288850438843,0.0245219293353398,-0.213545228214717,-0.213653190817464,0.00910042599289492
