-0.179332231111662,0.128807681176219,0.0472618149620502,-0.0482451672780863,0.301389020664431,0.332819358620625,0.0089248089379036,0.265646099711576,-0.35016890367788,-0.295409997079334,-0.154433503677633,0.221285034870731,-0.227986504316663,-0.317911688747985,-0.0871003805206638,-0.200770238151733,0.171198929309268,-0.388674363868767,-0.20806674995546,-0.362176469206881,0.123775581734598,0.387069411278376,-0.0846410842971491,-0.356863047096016,0.0993890823206218,-0.345442944677393,-0.0936303835439824,-0.30685360277029,0.0389968151163397,0.132638076753915,0.0841247079445946,-0.0801625912347506,-0.145968508256949,0.0238911419535138,-0.348348837572502,-0.2505891845147,0.0421003978217705,0.372911435280087,-0.29069752324295,-0.342409213940149
-0.239892007589883,-0.413166305595498,-0.280709377052127,-0.118180738946108,0.00084095962331165,-0.0407886731338165,0.340274794242411,-0.389211740469809,0.415956881740249,-0.227322674413326,0.352756630355508,-0.040971321614525,-0.109226131883541,-0.192856056126244,0.0648759933210385,-0.227776753720819,-0.274714567842379,0.0750961886560769,-0.00667078012001571,0.154784307734589,-0.167402626792546,-0.110850548933547,-0.29723665680652,-0.180332598998427,0.060935930282174,0.251669741683054,0.313894536453724,-0.278198878329735,0.252179815434767,-0.172632602508758,0.119407888430633,0.0175909985023524,0.0230844175073071,-0.0173767967957664,0.400277587007848,0.24116172884006,0.24799865851578,-0.380654983318992,0.42337642078349,0.0821582255973107
0.278863280861691,-0.143651053723167,-0.0157813789882017,0.118340059423344,0.0670441896431029,0.288032651840926,-0.262153989921152,0.228646920260663,-0.142719099358419,0.196590829167081,0.0220743205484173,-0.012149792614143,-0.342061801757703,-0.357539948409758,-0.190061944595968,0.267245570220251,0.300020945426445,0.111029734058632,0.0808056907901047,0.177572273084703,0.29110667504609,0.253530731247292,0.190469409918813,0.107083756251874,-0.195893822064239,0.250290269887556,-0.105808970468292,-0.410071786410929,-0.290297770895262,-0.318475417468838,0.289497783602661,-0.263798889914152,-0.0449876551148563,-0.0779912146113375,-0.0147925251406896,-0.331908640046602,0.354842599327619,0.30165769293649,-0.348099830838954,-0.203331354446886
-0.360448731428528,-0.280253040079129,-0.138527357174211,-0.317456834039917,-0.289893864856911,0.0735846597058427,-0.0297968792969232,0.395307517764699,0.188713021887271,-0.0904680409241219,-0.10202945966327,0.104937941453313,0.0940896004846604,0.238287560289908,-0.0728294189234351,-0.174438742394394,-0.120648931270542,0.16988836663336,0.357354489645473,-0.337923619983745,-0.0145846505358796,0.201274119010464,-0.0603098414112014,-0.354637291403432,-0.276917974960921,-0.142340728519172,-0.25286863481406,0.396500572399746,-0.0653786793274305,-0.280392451218927,0.206891682000427,-0.0744874529789612,-0.345313808604791,0.352140355144918,0.237337919758373,-0.0398700767187857,0.106350264301885,0.143047186245152,0.0684022412562704,0.325501040399127
0.420390321537695,0.368467033649813,0.329625521055717,-0.161374121458347,0.26615603583215,-0.358395894950151,0.0992562133439569,0.34763793048681,0.311758921266806,-0.292711013622509,-0.0143437966838271,0.179027033571894,-0.0449151390770377,0.164140260860332,0.18119771893494,0.0757964640242322,-0.413246677613223,0.35631980845938,-0.305761068760159,0.22422656654439,0.284629868972083,-0.280009687757943,-0.0793770759315503,-0.222395136048344,0.0643604035688423,-0.254117380392539,-0.0552432931645237,-0.112373996426439,-0.227112466845265,0.00565230528160074,-0.248251129573847,-0.171807742246326,0.0158368518030065,0.0601405838325974,0.135236847111303,-0.211311986511511,0.0210804119935432,-0.0180507978795881,-0.411632614046325,0.237269912753798
0.308981710798085,0.331183667767355,-0.05455484684625,-0.082517145881226,-0.073027684072515,0.0265174170807017,-0.312835000405406,-0.062821383967296,-0.270368861409623,-0.122330455470215,0.394339689567787,-0.00270170431759707,-0.214442140695796,0.259804665519328,-0.0979090663907005,-0.0813695115451767,0.0092620486123589,0.0880071624871937,-0.118908247304179,-0.259655469955541,0.0982885515214025,0.198669541777773,-0.410537690165889,-0.0183851863719091,-0.393957933467001,-0.301902200241583,-0.318104892931356,-0.272669624438516,-0.266662377236613,0.459935481393228,-0.210262557077525,-0.220643294682903,0.0595376621943405,-0.445148851671256,-0.336232084666215,-0.092881185451362,0.0967314619050429,0.0153842410493046,-0.253726126092609,0.208216906375253
0.214688775179217,0.373981630456348,0.00255870274577492,0.356617720453324,-0.393810172193945,-0.130624267959993,0.35087515928334,0.062768932574598,-0.184499489606486,0.201060870210391,0.279408925490779,0.104810142524723,0.18473438469379,-0.389543194190969,0.330000757655475,0.138634189066354,-0.268996129728634,-0.171099387247306,-0.263640636516023,-0.182464597164271,-0.0889342743743973,-0.011232475504824,0.396343303818248,0.190862862331871,0.0752046668101495,-0.173610599901254,-0.197015496838456,-0.267492457701871,0.117018990397143,-0.261669071375761,-0.0884116064984547,-0.152306541738268,0.391818238862571,0.166115694728333,0.258714580491887,-0.142652354433517,-0.142274195608215,-0.193517149328502,-0.42971136510238,0.118117572823102
0.140818299415824,0.22968228038758,0.346230175081408,0.215281192311321,0.0917025553846635,0.448325464820574,0.0443084562389598,0.0570531263803593,-0.10334988730845,-0.27152910263993,0.351801085652904,0.0685485222491344,-0.0464424647930896,0.103491267526987,0.143916734579798,0.265614169790693,0.0957230473381555,-0.291666147134212,0.0136069926730579,0.233447602783235,0.124031834437669,-0.165482157051702,-0.295112483285973,-0.429741460428145,0.140280531539165,-0.197423004133107,0.0411912279698795,-0.418956117000005,0.47007619201413,0.0604484649311705,-0.0479184026915923,0.297094109001682,-0.150410982308757,-0.192471729729208,0.193128489147614,-0.0447463204409988,0.00998043848281444,-0.0514616418852549,0.455012105916047,-0.432306295993614
0.0469731260251473,-0.0309451506242455,0.30220694213721,-0.296972795673304,0.00652139991246892,-0.172013349483581,-0.0988176441150022,0.220713868656478,0.0428353153136399,-0.0608257529166159,0.0495778607123522,0.211473308428175,0.271284222230203,0.237288641559606,-0.477320297033593,0.319721839237952,-0.163570488135102,0.436789794951542,0.171627203348496,-0.21542230625283,-0.239090413835858,-0.0103596173529912,-0.393834890005889,0.0273078428009739,0.296355831865308,-0.273961354654008,0.216910762601523,0.198257294703672,-0.0808792084348539,0.175971529333904,0.0495338486122185,-0.286180821764138,0.0620217999711508,0.27058749571676,-0.462770572558058,-0.437467152820018,-0.0429952389944392,0.299221320675485,0.0649703316499379,-0.172048448037002
0.157667194930358,0.176432305830881,0.293787306068493,-0.17148421062372,0.263926987099021,-0.311757875760743,0.286917333905256,-0.122946293599317,0.137207409335643,0.145668744149516,-0.226023711789998,-0.327643141672562,-0.291473024046269,-0.265617745203189,-0.0383007891675836,-0.186823205862369,-0.341672685151022,-0.394684802423099,-0.0383022763536431,0.206682113566532,-0.224814983903575,-0.339603642033535,0.10562194912424,0.145877097797149,0.150942752754032,0.178403543719488,0.339706464336944,-0.0126997206479454,0.176017386595532,-0.268460368054025,0.260507565137816,0.0749696604491267,0.179227224676182,-0.164989880159808,0.0135004655832272,-0.405155474530671,0.334691052193961,0.392290249892088,-0.0321008261893403,-0.230176728089856
